,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW15,GW16,GW17,GW18,GW19,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
8993,646,Asher,Agbinone,Crystal Palace,MID,45,0,0.25,14,MCI (H),BHA (A),ARS (H),BOU (A),SOU (H),4,3,4,5,2,4,7,11,16,18,0.0625,0.0357,0.0227,0.0156,0.0139
9005,647,Kaden,Rodney,Crystal Palace,MID,45,0,0.0,14,MCI (H),BHA (A),ARS (H),BOU (A),SOU (H),4,3,4,5,2,4,7,11,16,18,0.0,0.0,0.0,0.0,0.0
9017,648,Ethan,Wheatley,Man Utd,FWD,45,0,0.0,14,NFO (H),MCI (A),BOU (H),WOL (A),NEW (H),3,4,4,2,3,3,7,11,13,16,0.0,0.0,0.0,0.0,0.0
9028,649,Jayden,Meghoma,Brentford,DEF,40,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),2,4,3,4,5,2,6,9,13,18,0.0,0.0,0.0,0.0,0.0
9039,650,Maxence,Lacroix,Crystal Palace,DEF,45,8,2.75,14,MCI (H),BHA (A),ARS (H),BOU (A),SOU (H),4,4,5,3,2,4,8,13,16,18,0.6875,0.3438,0.2115,0.1719,0.1528
9050,651,Orel,Mangala,Everton,MID,50,7,3.0,14,LIV (H),ARS (A),CHE (H),MCI (A),NFO (H),5,5,4,4,3,5,10,14,18,21,0.6,0.3,0.2143,0.1667,0.1429
9061,652,Manuel,Ugarte,Man Utd,MID,49,1,1.5,14,NFO (H),MCI (A),BOU (H),WOL (A),NEW (H),3,4,4,2,3,3,7,11,13,16,0.5,0.2143,0.1364,0.1154,0.0938
9072,653,Felipe,Morato,Nottingham Forest,DEF,45,1,0.5,14,MUN (A),AVL (H),BRE (A),TOT (H),EVE (A),3,4,5,3,2,3,7,12,15,17,0.1667,0.0714,0.0417,0.0333,0.0294
9083,654,Carlos,C.Soler,West Ham,MID,50,2,2.75,14,WOL (H),BOU (A),BHA (H),SOU (A),LIV (H),2,5,3,2,5,2,7,10,12,17,1.375,0.3929,0.275,0.2292,0.1618
9094,655,Carlos Roberto,Forbs,Wolves,MID,55,0,0.25,14,WHU (A),IPS (H),LEI (A),MUN (H),TOT (A),2,2,2,3,4,2,4,6,9,13,0.125,0.0625,0.0417,0.0278,0.0192
9105,656,Kadan,Young,Aston Villa,MID,45,0,0.0,14,SOU (H),NFO (A),MCI (H),NEW (A),BHA (H),2,4,4,4,3,2,6,10,14,17,0.0,0.0,0.0,0.0,0.0
9116,657,Maldini,Kacurri,Arsenal,DEF,40,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
9127,658,Ayden,Heaven,Arsenal,DEF,40,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
9138,659,Ismeal,Kabia,Arsenal,MID,45,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,3,4,2,2,3,6,10,12,14,0.0,0.0,0.0,0.0,0.0
9148,660,Vítezslav,Jaros,Liverpool,GK,40,0,0.0,14,EVE (A),FUL (H),TOT (A),LEI (H),WHU (A),2,3,5,3,2,2,5,10,13,15,0.0,0.0,0.0,0.0,0.0
9158,661,Tony,Yogane,Brentford,MID,45,0,0.0,14,NEW (H),CHE (A),NFO (H),BHA (A),ARS (H),3,3,3,3,4,3,6,9,12,16,0.0,0.0,0.0,0.0,0.0
9167,662,Josh,Nichols,Arsenal,DEF,40,0,0.0,14,FUL (A),EVE (H),CRY (A),IPS (H),BRE (A),3,2,2,2,5,3,5,7,9,14,0.0,0.0,0.0,0.0,0.0
9176,663,Imari,Samuels,Brighton,DEF,40,0,0.0,14,LEI (A),CRY (H),WHU (A),BRE (H),AVL (A),3,3,2,2,4,3,6,8,10,14,0.0,0.0,0.0,0.0,0.0
9185,664,Alfie,Pond,Wolves,DEF,39,0,0.25,14,WHU (A),IPS (H),LEI (A),MUN (H),TOT (A),2,2,3,2,5,2,4,7,9,14,0.125,0.0625,0.0357,0.0278,0.0179
