,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW19,GW20,GW21,GW22,GW23,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
9286,516,Vladimír,Coufal,West Ham,DEF,42,1,1.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.2,0.1,0.0769,0.0625,0.05
9304,517,Aaron,Cresswell,West Ham,DEF,39,1,0.5,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.1,0.05,0.0385,0.0312,0.025
9322,518,Flynn,Downes,Southampton,MID,48,2,1.75,18,CRY (A),BRE (H),MUN (A),NFO (A),NEW (H),4,2,3,4,3,4,6,9,13,16,0.4375,0.2917,0.1944,0.1346,0.1094
9340,519,George,Earthy,West Ham,MID,45,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.0,0.0,0.0,0.0,0.0
9358,520,Emerson,Emerson,West Ham,DEF,44,6,2.25,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.45,0.225,0.1731,0.1406,0.1125
9376,521,Łukasz,Fabianski,West Ham,GK,41,2,2.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.55,0.275,0.2115,0.1719,0.1375
9394,522,Wes,Foderingham,West Ham,GK,43,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.0,0.0,0.0,0.0,0.0
9412,523,Danny,Ings,West Ham,FWD,50,0,0.25,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.05,0.0312,0.0208,0.0179,0.0139
9430,524,Max,Kilman,West Ham,DEF,44,1,1.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.35,0.175,0.1346,0.1094,0.0875
9448,525,Mohammed,Kudus,West Ham,MID,62,3,5.5,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,1.1,0.6875,0.4583,0.3929,0.3056
9466,526,Luis Guilherme,L.Guilherme,West Ham,MID,47,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.0,0.0,0.0,0.0,0.0
9484,527,Lucas,L.Paquetá,West Ham,MID,57,0,3.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.6,0.375,0.25,0.2143,0.1667
9502,528,Konstantinos,Mavropanos,West Ham,DEF,44,8,3.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.6,0.3,0.2308,0.1875,0.15
9520,529,Nayef,N.Aguerd,West Ham,DEF,44,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.0,0.0,0.0,0.0,0.0
9538,530,Tomáš,Souček,West Ham,MID,49,2,3.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.75,0.4688,0.3125,0.2679,0.2083
9556,531,James,Ward-Prowse,Nottingham Forest,MID,62,1,0.25,18,EVE (A),WOL (A),LIV (H),SOU (H),BOU (A),5,2,5,2,5,5,7,12,14,19,0.05,0.0357,0.0208,0.0179,0.0132
9574,532,Kurt,Zouma,West Ham,DEF,44,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.0,0.0,0.0,0.0,0.0
9592,533,Rayan,Aït-Nouri,Wolves,DEF,48,6,2.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.4,0.25,0.1667,0.125,0.0952
9610,534,Boubacar,B.Traore,Wolves,MID,48,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9628,535,Jean-Ricner,Bellegarde,Wolves,MID,50,1,1.25,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.4167,0.2083,0.125,0.0962,0.0735
9646,536,Daniel,Bentley,Wolves,GK,40,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
9664,537,Francisco Jorge,Chiquinho,Wolves,MID,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9682,538,Tawanda,Chirewa,Wolves,MID,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9700,539,Leon,Chiwome,Wolves,FWD,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9718,540,Luke,Cundle,Wolves,MID,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9736,541,Matheus,Cunha,Wolves,FWD,71,12,7.75,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,2.5833,1.2917,0.775,0.5962,0.4559
9754,542,Craig,Dawson,Wolves,DEF,44,1,0.5,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.1,0.0625,0.0417,0.0312,0.0238
9772,543,Matt,Doherty,Wolves,DEF,43,6,5.5,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,1.1,0.6875,0.4583,0.3438,0.2619
9790,544,Tommy,Doyle,Wolves,MID,48,1,1.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.3333,0.1667,0.1,0.0769,0.0588
9808,545,Fábio,Fábio Silva,Wolves,FWD,50,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9826,546,Nathan,Fraser,Wolves,FWD,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9844,547,Enso,Gonzalez,Wolves,MID,44,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9862,548,Gonçalo Manuel,Guedes,Wolves,MID,53,3,5.25,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,1.75,0.875,0.525,0.4038,0.3088
9880,549,Hugo,H.Bueno,Wolves,DEF,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
9898,550,Hwang,Hee Chan,Wolves,MID,61,6,2.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.6667,0.3333,0.2,0.1538,0.1176
9916,551,Joe,Hodge,Wolves,MID,45,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
9934,552,Ki-Jana,Hoever,Wolves,DEF,40,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
9952,553,João Victor,J.Gomes,Wolves,MID,49,2,1.5,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.5,0.25,0.15,0.1154,0.0882
9970,554,José,José Sá,Wolves,GK,43,8,3.75,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.75,0.4688,0.3125,0.2344,0.1786
9988,555,Saša,Kalajdžić,Wolves,FWD,48,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
10006,556,Tom,King,Wolves,GK,40,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
10024,557,Mario,Mario Jr.,Wolves,MID,50,0,0.75,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.25,0.125,0.075,0.0577,0.0441
10042,558,Yerson,Mosquera,Wolves,DEF,39,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
10060,559,Nélson,N.Semedo,Wolves,DEF,45,6,4.25,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.85,0.5312,0.3542,0.2656,0.2024
10078,560,Pedro,Neto,Chelsea,MID,62,1,1.25,18,IPS (A),CRY (A),BOU (H),WOL (H),MCI (A),2,4,4,3,3,2,6,10,13,16,0.625,0.2083,0.125,0.0962,0.0781
10096,561,Pedro,Pedro Lima,Wolves,DEF,39,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
10114,562,Daniel,Podence,Wolves,MID,55,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
10132,563,Rodrigo,R.Gomes,Wolves,MID,52,1,2.5,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.8333,0.4167,0.25,0.1923,0.1471
10150,564,Santiago,S.Bueno,Wolves,DEF,43,6,3.5,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.7,0.4375,0.2917,0.2188,0.1667
10168,565,Pablo,Sarabia,Wolves,MID,51,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.0,0.0,0.0,0.0,0.0
10186,566,Jørgen,Strand Larsen,Wolves,FWD,56,2,2.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.6667,0.3333,0.2,0.1538,0.1176
10204,567,Toti António,Toti,Wolves,DEF,43,8,4.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.8,0.5,0.3333,0.25,0.1905
10222,568,Arijanet,Muric,Ipswich,GK,44,3,2.75,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.55,0.3438,0.25,0.1833,0.1375
10240,569,Jaden,Jaden,Aston Villa,MID,53,0,0.25,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,2,5,5,2,3,5,10,15,17,0.0833,0.05,0.025,0.0167,0.0147
10258,570,Abdul,A.Fatawu,Leicester,MID,52,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0,0.0,0.0,0.0,0.0
10276,571,Sávio 'Savinho',Sávio,Man City,MID,64,3,1.75,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.875,0.4375,0.2917,0.2188,0.1591
10294,572,Leny,Yoro,Man Utd,DEF,43,1,0.75,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.25,0.0938,0.075,0.0577,0.0469
10312,573,Nikola,Milenković,Nottingham Forest,DEF,46,6,7.0,18,EVE (A),WOL (A),LIV (H),SOU (H),BOU (A),2,3,5,2,3,2,5,10,12,15,3.5,1.4,0.7,0.5833,0.4667
10330,574,Miodrag,Pivas,Newcastle,DEF,40,0,0.0,18,MUN (A),TOT (A),WOL (H),BOU (H),SOU (A),3,5,2,3,2,3,8,10,13,15,0.0,0.0,0.0,0.0,0.0
10348,575,Caleb,Wiley,Chelsea,DEF,40,0,0.0,18,IPS (A),CRY (A),BOU (H),WOL (H),MCI (A),2,2,3,2,5,2,4,7,9,14,0.0,0.0,0.0,0.0,0.0
10366,576,Andy,Irving,West Ham,MID,48,0,0.0,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.0,0.0,0.0,0.0,0.0
10384,577,Jesper,Lindstrøm,Everton,MID,51,1,1.25,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,5,2,4,3,3,8,10,14,17,0.4167,0.1562,0.125,0.0893,0.0735
10402,578,Riccardo,Calafiori,Arsenal,DEF,58,0,1.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),5,4,3,4,3,5,9,12,16,19,0.2,0.1111,0.0833,0.0625,0.0526
10420,579,Ryan,Sessegnon,Fulham,DEF,42,1,0.25,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),3,2,3,3,2,3,5,8,11,13,0.0833,0.05,0.0312,0.0227,0.0192
10438,580,Dean,Huijsen,Bournemouth,DEF,43,8,6.5,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,2,4,4,3,3,5,9,13,16,2.1667,1.3,0.7222,0.5,0.4062
10456,581,Filip,Jørgensen,Chelsea,GK,42,0,0.0,18,IPS (A),CRY (A),BOU (H),WOL (H),MCI (A),2,2,3,2,5,2,4,7,9,14,0.0,0.0,0.0,0.0,0.0
10474,582,Jake,O'Brien,Everton,DEF,46,0,0.5,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,3,4,3,4,3,6,10,13,17,0.1667,0.0833,0.05,0.0385,0.0294
10492,583,Conor,Townsend,Ipswich,DEF,40,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.0,0.0,0.0,0.0,0.0
10510,584,Ben,Brereton Díaz,Southampton,MID,49,0,0.25,18,CRY (A),BRE (H),MUN (A),NFO (A),NEW (H),4,2,3,4,3,4,6,9,13,16,0.0625,0.0417,0.0278,0.0192,0.0156
10528,585,Ismaïla,I.Sarr,Crystal Palace,MID,58,3,7.25,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,3.625,1.45,1.0357,0.8056,0.6591
10546,586,Jorge,J.Cuenca,Fulham,DEF,44,0,0.5,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),3,2,3,3,2,3,5,8,11,13,0.1667,0.1,0.0625,0.0455,0.0385
10564,587,Crysencio,Summerville,West Ham,MID,56,1,1.25,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.25,0.1562,0.1042,0.0893,0.0694
10582,588,Guido,G.Rodríguez,West Ham,MID,48,2,0.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.15,0.0938,0.0625,0.0536,0.0417
10600,589,Niclas,Füllkrug,West Ham,FWD,67,5,1.75,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,3,4,2,4,5,8,12,14,18,0.35,0.2188,0.1458,0.125,0.0972
10618,590,William,Osula,Newcastle,FWD,49,1,0.5,18,MUN (A),TOT (A),WOL (H),BOU (H),SOU (A),3,3,3,4,2,3,6,9,13,15,0.1667,0.0833,0.0556,0.0385,0.0333
10636,591,Jean-Clair,Todibo,West Ham,DEF,43,7,2.25,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.45,0.225,0.1731,0.1406,0.1125
10654,592,Julián,J.Araujo,Bournemouth,DEF,43,0,0.0,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,2,4,4,3,3,5,9,13,16,0.0,0.0,0.0,0.0,0.0
10672,593,Matthijs,De Ligt,Man Utd,DEF,50,0,0.75,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.25,0.0938,0.075,0.0577,0.0469
10690,594,Noussair,Mazraoui,Man Utd,DEF,46,1,1.25,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.4167,0.1562,0.125,0.0962,0.0781
10708,595,Brajan,Gruda,Brighton,MID,54,3,1.5,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,4,2,3,3,4,8,10,13,16,0.375,0.1875,0.15,0.1154,0.0938
10726,596,João Pedro,Jota Silva,Nottingham Forest,MID,59,1,0.75,18,EVE (A),WOL (A),LIV (H),SOU (H),BOU (A),5,2,5,2,5,5,7,12,14,19,0.15,0.1071,0.0625,0.0536,0.0395
10744,597,Myles,Lewis-Skelly,Arsenal,MID,45,3,1.75,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),2,3,4,2,2,2,5,9,11,13,0.875,0.35,0.1944,0.1591,0.1346
10762,598,Lamare,Bogarde,Aston Villa,DEF,40,0,0.0,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,3,2,5,3,3,6,8,13,16,0.0,0.0,0.0,0.0,0.0
10780,599,Will,Dennis,Bournemouth,GK,40,0,0.0,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,2,4,4,3,3,5,9,13,16,0.0,0.0,0.0,0.0,0.0
10798,600,Yasin,Ayari,Brighton,MID,50,1,1.75,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,4,2,3,3,4,8,10,13,16,0.4375,0.2188,0.175,0.1346,0.1094
10816,601,Andrew,Moran,Brighton,MID,50,0,0.0,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,4,2,3,3,4,8,10,13,16,0.0,0.0,0.0,0.0,0.0
10834,602,Ryan,Trevitt,Brentford,MID,44,0,0.0,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
10852,603,Harrison,Armstrong,Everton,MID,45,0,0.5,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,5,2,4,3,3,8,10,14,17,0.1667,0.0625,0.05,0.0357,0.0294
10870,604,Josh,King,Fulham,MID,45,0,0.75,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),4,2,2,2,3,4,6,8,10,13,0.1875,0.125,0.0938,0.075,0.0577
10888,605,Martial,Godo,Fulham,MID,45,0,0.25,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),4,2,2,2,3,4,6,8,10,13,0.0625,0.0417,0.0312,0.025,0.0192
10906,606,Will,Alves,Leicester,MID,45,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.0,0.0,0.0,0.0,0.0
10924,607,Nico,O’Reilly,Man City,MID,49,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.0,0.0,0.0,0.0,0.0
10942,608,Tyler,Dibling,Southampton,MID,45,1,1.5,18,CRY (A),BRE (H),MUN (A),NFO (A),NEW (H),4,2,3,4,3,4,6,9,13,16,0.375,0.25,0.1667,0.1154,0.0938
10960,609,Will,Lankshear,Spurs,FWD,45,0,0.25,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),3,3,5,5,2,3,6,11,16,18,0.0833,0.0417,0.0227,0.0156,0.0139
10978,610,Mikey,Moore,Spurs,MID,45,0,0.0,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),3,3,5,5,2,3,6,11,16,18,0.0,0.0,0.0,0.0,0.0
10996,611,Sam,Szmodics,Ipswich,MID,58,2,1.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.5,0.25,0.1667,0.125,0.0882
11014,612,Wilson,Odobert,Spurs,MID,53,0,0.0,18,WOL (H),NEW (H),ARS (A),EVE (A),LEI (H),3,3,5,5,2,3,6,11,16,18,0.0,0.0,0.0,0.0,0.0
11032,613,Toby,Collyer,Man Utd,MID,45,0,0.0,18,NEW (H),LIV (A),SOU (H),BHA (H),FUL (A),3,5,2,3,3,3,8,10,13,16,0.0,0.0,0.0,0.0,0.0
11050,614,Jenson,Metcalfe,Everton,MID,45,0,0.5,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,5,2,4,3,3,8,10,14,17,0.1667,0.0625,0.05,0.0357,0.0294
11068,615,Carl,Rushworth,Brighton,GK,40,0,0.0,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,0.0,0.0,0.0,0.0,0.0
11086,616,Ben,Nelson,Leicester,DEF,40,0,0.0,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),4,4,3,3,5,4,8,11,14,19,0.0,0.0,0.0,0.0,0.0
11103,617,Francisco Evanilson,Evanilson,Bournemouth,FWD,60,1,1.75,18,FUL (A),EVE (H),CHE (A),NEW (A),NFO (H),3,3,3,4,3,3,6,9,13,16,0.5833,0.2917,0.1944,0.1346,0.1094
11120,618,Georginio,Georginio,Brighton,MID,54,1,1.75,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,4,2,3,3,4,8,10,13,16,0.4375,0.2188,0.175,0.1346,0.1094
11137,619,Jens,Cajuste,Ipswich,MID,45,2,1.75,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.5833,0.2917,0.1944,0.1458,0.1029
11154,620,Ramón,Sosa,Nottingham Forest,MID,55,1,0.25,18,EVE (A),WOL (A),LIV (H),SOU (H),BOU (A),5,2,5,2,5,5,7,12,14,19,0.05,0.0357,0.0208,0.0179,0.0132
11171,621,João,João Félix,Chelsea,MID,60,0,0.25,18,IPS (A),CRY (A),BOU (H),WOL (H),MCI (A),2,4,4,3,3,2,6,10,13,16,0.125,0.0417,0.025,0.0192,0.0156
11188,622,Sander,Berge,Fulham,MID,50,0,2.0,18,BOU (H),IPS (H),WHU (A),LEI (A),MUN (H),4,2,2,2,3,4,6,8,10,13,0.5,0.3333,0.25,0.2,0.1538
11205,623,Mateus Gonçalo,M.Fernandes,Southampton,MID,50,2,2.0,18,CRY (A),BRE (H),MUN (A),NFO (A),NEW (H),4,2,3,4,3,4,6,9,13,16,0.5,0.3333,0.2222,0.1538,0.125
11222,624,Asmir,Begovic,Everton,GK,40,0,0.5,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,3,4,3,4,3,6,10,13,17,0.1667,0.0833,0.05,0.0385,0.0294
11239,625,Ilkay,Gündogan,Man City,MID,65,1,1.75,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),2,2,2,2,3,2,4,6,8,11,0.875,0.4375,0.2917,0.2188,0.1591
11256,626,Issa,Kaboré,Man City,DEF,45,0,0.0,18,LEI (A),WHU (H),BRE (A),IPS (A),CHE (H),3,3,5,2,5,3,6,11,13,18,0.0,0.0,0.0,0.0,0.0
11273,627,Roman,Dixon,Everton,DEF,40,0,0.5,18,NFO (H),BOU (A),AVL (H),TOT (H),BHA (A),3,3,4,3,4,3,6,10,13,17,0.1667,0.0833,0.05,0.0385,0.0294
11289,628,Ferdi,F.Kadıoğlu,Brighton,DEF,45,0,0.0,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,5,2,3,2,4,9,11,14,16,0.0,0.0,0.0,0.0,0.0
11305,629,Matt,O'Riley,Brighton,MID,55,3,1.0,18,AVL (A),ARS (H),IPS (A),MUN (A),EVE (H),4,4,2,3,3,4,8,10,13,16,0.25,0.125,0.1,0.0769,0.0625
11321,630,Dara,O'Shea,Ipswich,DEF,41,2,1.25,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),5,3,3,4,5,5,8,11,15,20,0.25,0.1562,0.1136,0.0833,0.0625
11337,631,Jack,J.Clarke,Ipswich,MID,55,1,1.5,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.5,0.25,0.1667,0.125,0.0882
11353,632,Chiedozie,Ogbene,Ipswich,MID,49,0,0.0,18,CHE (H),FUL (A),BHA (H),MCI (H),LIV (A),3,3,3,3,5,3,6,9,12,17,0.0,0.0,0.0,0.0,0.0
11369,633,Mikel,Merino,Arsenal,MID,60,1,1.5,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),2,3,4,2,2,2,5,9,11,13,0.75,0.3,0.1667,0.1364,0.1154
11385,634,Gustavo,G.Nunes,Brentford,MID,49,0,0.0,18,ARS (H),SOU (A),MCI (H),LIV (H),CRY (A),4,2,3,5,4,4,6,9,14,18,0.0,0.0,0.0,0.0,0.0
11401,635,Bilal,El Khannouss,Leicester,MID,48,2,1.75,18,MCI (H),AVL (A),CRY (H),FUL (H),TOT (A),3,4,2,4,3,3,7,9,13,16,0.5833,0.25,0.1944,0.1346,0.1094
11417,636,Federico,Chiesa,Liverpool,MID,68,0,0.5,18,WHU (A),MUN (H),NFO (A),BRE (A),IPS (H),2,3,4,2,2,2,5,9,11,13,0.25,0.1,0.0556,0.0455,0.0385
11433,637,Bastien,Meupiyou,Wolves,DEF,40,0,0.0,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),5,3,4,4,5,5,8,12,16,21,0.0,0.0,0.0,0.0,0.0
11449,638,Salah-Eddine,Oulad M'hand,Arsenal,MID,45,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),2,3,4,2,2,2,5,9,11,13,0.0,0.0,0.0,0.0,0.0
11465,639,Tommy,Setford,Arsenal,GK,45,0,0.0,18,BRE (A),BHA (A),TOT (H),AVL (H),WOL (A),5,4,3,4,3,5,9,12,16,19,0.0,0.0,0.0,0.0,0.0
11481,640,Sil,Swinkels,Aston Villa,DEF,40,0,0.0,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,3,2,5,3,3,6,8,13,16,0.0,0.0,0.0,0.0,0.0
11497,641,Oliwier,Zych,Aston Villa,GK,40,0,0.0,18,BHA (H),LEI (H),EVE (A),ARS (A),WHU (H),3,3,2,5,3,3,6,8,13,16,0.0,0.0,0.0,0.0,0.0
11513,642,André,André,Wolves,MID,50,3,2.25,18,TOT (A),NFO (H),NEW (A),CHE (A),ARS (H),3,3,4,3,4,3,6,10,13,17,0.75,0.375,0.225,0.1731,0.1324
11529,643,Kaelan,Casey,West Ham,DEF,40,0,0.25,18,LIV (H),MCI (A),FUL (H),CRY (H),AVL (A),5,5,3,3,4,5,10,13,16,20,0.05,0.025,0.0192,0.0156,0.0125
11545,644,Franco,Umeh-Chibueze,Crystal Palace,MID,44,0,0.0,18,SOU (H),CHE (H),LEI (A),WHU (A),BRE (H),2,3,2,2,2,2,5,7,9,11,0.0,0.0,0.0,0.0,0.0
